entity,class,kb_id,link_confidence,mentions
Lewy Bodies,PATHOLOGICAL_FORMATION,C0085200,1.0,80
ascorbic acid,SIMPLE_CHEMICAL,C0003968,1.0,72
Substantia nigra structure,TISSUE,C0038590,1.0,37
Amyloid beta-Peptides,GENE_OR_GENE_PRODUCT,C0078939,0.9068180918693542,36
alpha-Synuclein,GENE_OR_GENE_PRODUCT,C0285890,1.0,34
Neurofibrillary degeneration (morphologic abnormality),CELLULAR_COMPONENT,C0085400,1.0,32
Alzheimer's Disease,CANCER,C0002395,1.0,30
dopamine,SIMPLE_CHEMICAL,C0013030,1.0,29
Apolipoprotein E,GENE_OR_GENE_PRODUCT,C0003595,1.0,26
Brain,ORGAN,C0006104,0.9999998807907104,22
Cerebral cortex,PATHOLOGICAL_FORMATION,C0007776,1.0,20
Parkinson Disease,CANCER,C0030567,1.0,19
Mitochondria,CELLULAR_COMPONENT,C0026237,1.0,17
Choose (action),ORGANISM,C1707391,1.0,16
Ubiquitin,GENE_OR_GENE_PRODUCT,C0041538,1.0,16
Neurons,CELL,C0027882,1.0,14
Basal Ganglia,ANATOMICAL_SYSTEM,C0004781,1.0,14
levodopa,SIMPLE_CHEMICAL,C0023570,0.9999999403953552,13
CENTRAL NERVOUS SYSTEM DIAGNOSTIC RADIOPHARMACEUTICALS,ANATOMICAL_SYSTEM,C3540014,1.0,13
Blood Vessel,MULTI_TISSUE_STRUCTURE,C0005847,1.0,13
Cell Nucleus,CELLULAR_COMPONENT,C0007610,1.0,12
Amyloid,GENE_OR_GENE_PRODUCT,C0002716,1.0,12
Astrocytes,CELL,C0004112,1.0,12
Microglia,CELLULAR_COMPONENT,C0206116,1.0,12
Corticobasal Degeneration,CELLULAR_COMPONENT,C0393570,0.7854723334312439,11
frontal lobe,PATHOLOGICAL_FORMATION,C0016733,1.0,11
"DNA, Mitochondrial",CELLULAR_COMPONENT,C0012929,1.0,10
Structure of putamen,ORGANISM,C0034169,0.9999999403953552,10
Choline O-Acetyltransferase,GENE_OR_GENE_PRODUCT,C0008407,1.0,10
calcium,SIMPLE_CHEMICAL,C0006675,0.9999999403953552,9
Monoamine Oxidase B,SIMPLE_CHEMICAL,C0026456,1.0,9
Neocortex,ORGANISM,C0175173,1.0,9
iron,SIMPLE_CHEMICAL,C0302583,1.0,8
"1-Methyl-4-phenyl-1,2,3,6-tetrahydropyridine",SIMPLE_CHEMICAL,C0000097,1.0,8
acetylcholine,SIMPLE_CHEMICAL,C0001041,1.0,8
Presenilins,GENE_OR_GENE_PRODUCT,C0872078,0.9999998807907104,7
DNA,CELLULAR_COMPONENT,C0012854,0.9999999403953552,7
Glutamates,GENE_OR_GENE_PRODUCT,C0017789,1.0,7
"PARK2 protein, human",ORGANISM,C1311470,1.0,7
glucose,SIMPLE_CHEMICAL,C0017725,1.0,7
aluminum,SIMPLE_CHEMICAL,C0002367,0.9999999403953552,7
Urodela,ORGANISM,C0042058,0.8340644836425781,7
somatostatin,GENE_OR_GENE_PRODUCT,C0037659,1.0,7
Structure of entorhinal cortex,CANCER,C0175196,1.0,6
Huntington Disease,CANCER,C0020179,1.0,6
nerve growth factor,GENE_OR_GENE_PRODUCT,C0027752,1.0,6
Pars Compacta,TISSUE,C0175412,1.0,6
BCL2 gene,GENE_OR_GENE_PRODUCT,C0376515,1.0,6
Adrenal Cortex Diseases,CANCER,C0001614,1.0,6
Parkinsonian Disorders,ORGANISM,C0242422,0.8439116477966309,6
Caudate nucleus structure,TISSUE,C0007461,1.0,6
Globus Pallidus,ANATOMICAL_SYSTEM,C0017651,1.0,6
"HD protein, human",GENE_OR_GENE_PRODUCT,C0252274,1.0,5
Cholinergic Neurons,ORGANISM,C2333949,1.0,5
nicotine,SIMPLE_CHEMICAL,C0028040,1.0,5
Apolipoprotein E4,GENE_OR_GENE_PRODUCT,C0052201,1.0,5
selegiline,SIMPLE_CHEMICAL,C0036579,1.0,5
Monoamine Oxidase A,GENE_OR_GENE_PRODUCT,C0026455,1.0,5
Hippocampus (Brain),TISSUE,C0019564,1.0,5
Cytochrome P-450 CYP2D6,GENE_OR_GENE_PRODUCT,C0057223,1.0,5
superoxide dismutase,GENE_OR_GENE_PRODUCT,C0038838,1.0,4
uridine triacetate,GENE_OR_GENE_PRODUCT,C0281351,1.0,4
Adrenal Cortex,PATHOLOGICAL_FORMATION,C0001613,1.0,4
tacrine,SIMPLE_CHEMICAL,C0039245,1.0,4
acetylcholinesterase,GENE_OR_GENE_PRODUCT,C0001044,1.0,4
Neuroglia,CELL,C0027836,1.0,4
Reactive Oxygen Species,SIMPLE_CHEMICAL,C0162772,1.0,4
oxygen,SIMPLE_CHEMICAL,C0030054,1.0,4
